gold_spent,gold_per_min,xp_per_min,kills,deaths,assists,last_hits
23350,565,570,5,7,17,294
13105,463,402,6,8,4,115
6185,252,278,3,16,3,101
12370,415,504,2,6,1,200
18000,588,555,4,0,0,238
9910,414,451,8,8,4,137
22660,527,616,13,7,8,252
29260,679,585,9,6,11,559
23960,529,539,14,11,13,397
15775,423,523,5,11,2,195
11150,438,467,3,7,0,183
12775,446,548,4,4,3,196
12715,416,443,3,4,0,219
32575,669,669,18,2,9,428
30550,652,549,23,11,13,386
35610,731,530,12,7,7,668
15875,429,504,5,9,2,283
27535,574,577,11,11,11,358
16535,736,677,8,0,7,224
26560,724,750,8,0,3,376
24200,537,593,7,7,5,441
34040,781,614,21,4,10,446
19470,513,678,7,4,14,270
22450,646,694,15,3,8,226
35110,770,632,12,5,8,510
30150,760,737,17,3,6,383
31630,672,595,19,8,6,452
28310,1036,1031,12,0,2,390
14715,485,564,2,5,7,236
46110,678,465,20,5,13,616
5525,291,238,3,7,1,87
20875,691,751,5,2,9,311
24350,704,762,10,3,13,377
29235,772,730,15,2,9,421
6675,276,326,0,7,3,135
15650,507,546,7,7,4,228
21445,507,565,7,8,10,392
28760,708,689,13,3,22,468
18675,478,542,7,8,3,319
26200,637,717,10,8,10,310
14310,630,558,5,3,6,203
19175,554,621,5,2,5,267
8250,306,318,2,10,1,91
1785,170,102,0,6,0,24
17675,619,591,8,2,7,192
11885,431,485,1,10,0,253
25550,578,630,11,7,8,332
12345,441,464,4,5,2,261
4100,199,247,0,8,0,65
14750,363,432,3,8,1,244
26250,760,780,6,3,9,361
19295,543,646,9,10,5,364
33410,671,607,11,4,13,456
19575,616,630,5,2,9,244
20285,618,663,7,4,9,337
36860,818,710,13,2,9,482
18125,543,663,8,4,10,257
9925,419,412,2,6,2,128
24180,522,496,15,10,16,370
27360,714,726,10,5,7,412
14450,456,486,7,6,15,225
15005,520,430,4,4,10,192
24765,775,774,13,2,3,395
8075,265,289,3,11,6,120
20325,497,548,9,8,7,300
21635,743,728,5,2,3,316
13835,715,536,12,0,7,164
27335,583,612,6,4,12,521
24485,568,694,10,4,10,389
30325,864,809,15,0,10,443
28835,629,550,11,8,11,514
16960,546,590,11,6,1,164
